Angle,Intensity
"-90.00","0.00"
"-89.80","4.17"
"-89.60","4.38"
"-89.40","4.38"
"-89.20","4.46"
"-89.00","4.93"
"-88.80","5.33"
"-88.60","5.73"
"-88.40","5.73"
"-88.20","6.79"
"-88.00","7.68"
"-87.80","8.73"
"-87.60","9.63"
"-87.40","9.63"
"-87.20","10.62"
"-87.00","11.25"
"-86.80","11.74"
"-86.60","12.32"
"-86.40","12.32"
"-86.20","12.54"
"-86.00","12.43"
"-85.80","12.09"
"-85.60","11.61"
"-85.40","11.61"
"-85.20","11.48"
"-85.00","10.84"
"-84.80","10.48"
"-84.60","10.01"
"-84.40","10.01"
"-84.20","9.89"
"-84.00","9.67"
"-83.80","9.27"
"-83.60","9.07"
"-83.40","9.07"
"-83.20","8.57"
"-83.00","8.07"
"-82.80","7.55"
"-82.60","7.28"
"-82.40","7.28"
"-82.20","6.33"
"-82.00","6.17"
"-81.80","5.85"
"-81.60","5.42"
"-81.40","5.42"
"-81.20","5.32"
"-81.00","5.04"
"-80.80","4.91"
"-80.60","4.84"
"-80.40","4.84"
"-80.20","4.77"
"-80.00","4.52"
"-79.80","4.53"
"-79.60","4.49"
"-79.40","4.49"
"-79.20","4.51"
"-79.00","4.50"
"-78.80","4.59"
"-78.60","4.63"
"-78.40","4.63"
"-78.20","4.64"
"-78.00","4.58"
"-77.80","4.73"
"-77.60","4.56"
"-77.40","4.56"
"-77.20","4.85"
"-77.00","5.02"
"-76.80","5.38"
"-76.60","5.39"
"-76.40","5.39"
"-76.20","6.00"
"-76.00","6.75"
"-75.80","7.04"
"-75.60","7.80"
"-75.40","7.80"
"-75.20","8.23"
"-75.00","8.36"
"-74.80","8.68"
"-74.60","8.94"
"-74.40","8.94"
"-74.20","8.58"
"-74.00","8.20"
"-73.80","8.07"
"-73.60","8.20"
"-73.40","8.20"
"-73.20","7.84"
"-73.00","7.48"
"-72.80","7.33"
"-72.60","7.06"
"-72.40","7.06"
"-72.20","6.89"
"-72.00","6.58"
"-71.80","6.21"
"-71.60","6.35"
"-71.40","6.35"
"-71.20","5.96"
"-71.00","5.76"
"-70.80","5.57"
"-70.60","5.35"
"-70.40","5.35"
"-70.20","5.11"
"-70.00","5.24"
"-69.80","5.29"
"-69.60","5.27"
"-69.40","5.27"
"-69.20","4.98"
"-69.00","5.28"
"-68.80","5.40"
"-68.60","5.35"
"-68.40","5.35"
"-68.20","5.37"
"-68.00","5.28"
"-67.80","5.47"
"-67.60","5.52"
"-67.40","5.52"
"-67.20","5.55"
"-67.00","5.56"
"-66.80","5.86"
"-66.60","5.88"
"-66.40","5.88"
"-66.20","5.87"
"-66.00","5.98"
"-65.80","6.16"
"-65.60","5.98"
"-65.40","5.98"
"-65.20","5.97"
"-65.00","6.41"
"-64.80","7.02"
"-64.60","7.73"
"-64.40","7.73"
"-64.20","8.89"
"-64.00","10.64"
"-63.80","12.38"
"-63.60","13.97"
"-63.40","13.97"
"-63.20","15.62"
"-63.00","16.92"
"-62.80","17.53"
"-62.60","17.85"
"-62.40","17.85"
"-62.20","17.47"
"-62.00","16.60"
"-61.80","15.80"
"-61.60","14.83"
"-61.40","14.83"
"-61.20","14.50"
"-61.00","13.96"
"-60.80","13.20"
"-60.60","12.37"
"-60.40","12.37"
"-60.20","12.27"
"-60.00","11.69"
"-59.80","11.15"
"-59.60","10.40"
"-59.40","10.40"
"-59.20","9.78"
"-59.00","9.24"
"-58.80","8.87"
"-58.60","8.41"
"-58.40","8.41"
"-58.20","8.13"
"-58.00","8.23"
"-57.80","8.09"
"-57.60","8.05"
"-57.40","8.05"
"-57.20","8.11"
"-57.00","7.92"
"-56.80","7.71"
"-56.60","7.92"
"-56.40","7.92"
"-56.20","7.73"
"-56.00","8.19"
"-55.80","8.33"
"-55.60","8.18"
"-55.40","8.18"
"-55.20","8.19"
"-55.00","8.44"
"-54.80","8.76"
"-54.60","8.66"
"-54.40","8.66"
"-54.20","8.97"
"-54.00","8.79"
"-53.80","9.03"
"-53.60","8.98"
"-53.40","8.98"
"-53.20","9.17"
"-53.00","9.34"
"-52.80","9.68"
"-52.60","9.80"
"-52.40","9.80"
"-52.20","9.97"
"-52.00","10.41"
"-51.80","11.26"
"-51.60","12.79"
"-51.40","12.79"
"-51.20","16.01"
"-51.00","21.08"
"-50.80","27.98"
"-50.60","35.37"
"-50.40","35.37"
"-50.20","42.51"
"-50.00","47.79"
"-49.80","51.23"
"-49.60","51.50"
"-49.40","51.50"
"-49.20","50.54"
"-49.00","47.56"
"-48.80","42.95"
"-48.60","37.94"
"-48.40","37.94"
"-48.20","33.77"
"-48.00","30.02"
"-47.80","26.52"
"-47.60","23.25"
"-47.40","23.25"
"-47.20","19.37"
"-47.00","16.60"
"-46.80","13.86"
"-46.60","11.63"
"-46.40","11.63"
"-46.20","10.20"
"-46.00","8.78"
"-45.80","8.53"
"-45.60","8.19"
"-45.40","8.19"
"-45.20","7.94"
"-45.00","7.94"
"-44.80","7.90"
"-44.60","7.86"
"-44.40","7.86"
"-44.20","8.06"
"-44.00","8.02"
"-43.80","8.20"
"-43.60","8.42"
"-43.40","8.42"
"-43.20","8.64"
"-43.00","8.74"
"-42.80","8.71"
"-42.60","9.24"
"-42.40","9.24"
"-42.20","9.11"
"-42.00","9.19"
"-41.80","9.37"
"-41.60","9.48"
"-41.40","9.48"
"-41.20","9.79"
"-41.00","9.89"
"-40.80","9.97"
"-40.60","10.33"
"-40.40","10.33"
"-40.20","10.78"
"-40.00","11.03"
"-39.80","11.11"
"-39.60","11.33"
"-39.40","11.33"
"-39.20","11.52"
"-39.00","11.82"
"-38.80","12.10"
"-38.60","12.43"
"-38.40","12.43"
"-38.20","12.74"
"-38.00","13.09"
"-37.80","13.53"
"-37.60","13.77"
"-37.40","13.77"
"-37.20","14.66"
"-37.00","14.45"
"-36.80","15.55"
"-36.60","15.48"
"-36.40","15.48"
"-36.20","16.39"
"-36.00","17.43"
"-35.80","20.06"
"-35.60","27.52"
"-35.40","27.52"
"-35.20","38.45"
"-35.00","51.95"
"-34.80","66.05"
"-34.60","79.19"
"-34.40","79.19"
"-34.20","88.48"
"-34.00","93.70"
"-33.80","90.27"
"-33.60","83.18"
"-33.40","83.18"
"-33.20","74.41"
"-33.00","61.89"
"-32.80","51.21"
"-32.60","43.91"
"-32.40","43.91"
"-32.20","37.33"
"-32.00","31.38"
"-31.80","26.78"
"-31.60","21.79"
"-31.40","21.79"
"-31.20","17.68"
"-31.00","15.01"
"-30.80","13.35"
"-30.60","13.08"
"-30.40","13.08"
"-30.20","13.77"
"-30.00","14.81"
"-29.80","16.06"
"-29.60","17.28"
"-29.40","17.28"
"-29.20","17.61"
"-29.00","17.67"
"-28.80","16.75"
"-28.60","16.11"
"-28.40","16.11"
"-28.20","15.06"
"-28.00","13.83"
"-27.80","12.93"
"-27.60","12.21"
"-27.40","12.21"
"-27.20","11.32"
"-27.00","11.30"
"-26.80","10.87"
"-26.60","10.98"
"-26.40","10.98"
"-26.20","11.05"
"-26.00","11.03"
"-25.80","11.29"
"-25.60","11.40"
"-25.40","11.40"
"-25.20","11.10"
"-25.00","11.70"
"-24.80","11.81"
"-24.60","11.97"
"-24.40","11.97"
"-24.20","12.30"
"-24.00","12.54"
"-23.80","12.39"
"-23.60","12.71"
"-23.40","12.71"
"-23.20","12.69"
"-23.00","12.68"
"-22.80","13.37"
"-22.60","13.31"
"-22.40","13.31"
"-22.20","13.69"
"-22.00","13.51"
"-21.80","14.06"
"-21.60","13.88"
"-21.40","13.88"
"-21.20","13.95"
"-21.00","13.71"
"-20.80","14.06"
"-20.60","14.19"
"-20.40","14.19"
"-20.20","14.19"
"-20.00","13.91"
"-19.80","14.49"
"-19.60","14.86"
"-19.40","14.86"
"-19.20","15.12"
"-19.00","14.94"
"-18.80","15.23"
"-18.60","14.70"
"-18.40","14.70"
"-18.20","15.16"
"-18.00","15.17"
"-17.80","15.51"
"-17.60","15.53"
"-17.40","15.53"
"-17.20","15.92"
"-17.00","15.35"
"-16.80","15.26"
"-16.60","15.00"
"-16.40","15.00"
"-16.20","15.01"
"-16.00","15.22"
"-15.80","14.70"
"-15.60","14.54"
"-15.40","14.54"
"-15.20","14.07"
"-15.00","13.85"
"-14.80","12.82"
"-14.60","12.48"
"-14.40","12.48"
"-14.20","11.68"
"-14.00","11.33"
"-13.80","11.17"
"-13.60","10.36"
"-13.40","10.36"
"-13.20","10.53"
"-13.00","10.26"
"-12.80","10.08"
"-12.60","10.05"
"-12.40","10.05"
"-12.20","10.24"
"-12.00","10.35"
"-11.80","10.36"
"-11.60","10.40"
"-11.40","10.40"
"-11.20","10.48"
"-11.00","10.68"
"-10.80","10.39"
"-10.60","11.03"
"-10.40","11.03"
"-10.20","10.74"
"-10.00","11.05"
"-9.80","11.64"
"-9.60","12.31"
"-9.40","12.31"
"-9.20","12.79"
"-9.00","12.80"
"-8.80","13.18"
"-8.60","13.49"
"-8.40","13.49"
"-8.20","14.25"
"-8.00","14.41"
"-7.80","15.99"
"-7.60","15.03"
"-7.40","15.03"
"-7.20","12.08"
"-7.00","10.97"
"-6.80","9.93"
"-6.60","6.87"
"-6.40","6.87"
"-6.20","4.98"
"-6.00","3.72"
"-5.80","3.22"
"-5.60","2.21"
"-5.40","2.21"
"-5.20","1.50"
"-5.00","0.71"
"-4.80","1.79"
"-4.60","2.36"
"-4.40","2.36"
"-4.20","2.71"
"-4.00","2.67"
"-3.80","3.09"
"-3.60","2.76"
"-3.40","2.76"
"-3.20","2.77"
"-3.00","0.87"
"-2.80","0.16"
"-2.60","0.14"
"-2.40","0.14"
"-2.20","0.17"
"-2.00","0.18"
"-1.80","0.13"
"-1.60","0.17"
"-1.40","0.17"
"-1.20","0.13"
"-1.00","0.22"
"-0.80","0.19"
"-0.60","0.12"
"-0.40","0.12"
"-0.20","0.10"
"0.00","0.29"
"0.20","0.14"
